This is the collections of data shown in tables of cayado et al. https://www.intechopen.com/online-first/1172514 See description sheet for details,,,,,,,,
Nominal composition,Synthesis method,Tc (K),Bc1(0) (mT),Bc2(0) (T),Structure,Reference,table,Duplicated Nominal Composition Count
Fe0.09Co0.19Ni0.11Rh0.27Ir0.33Zr2,arc melting,7.8,,8.5,CuAl3,[54],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Fe0.11Co0.30Ni0.20Rh0.07Ir0.32Zr2,arc melting,6.7,,6.6,CuAl4,[54],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Fe0.19Co0.19Ni0.20Rh0.21Ir0.21Zr2,arc melting,5.4,,5.5,CuAl5,[54],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Fe0.29Co0.19Ni0.30Rh0.09Ir0.12Zr2,arc melting,4.8,,4.8,CuAl6,[54],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Fe0.09Co0.20Ni0.20Cu0.17Rh0.19Ir0.15Zr2,arc melting,5.7,,,CuAl7,[59],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(TiZrNbHfTa)C,,2.35,,0.51,NaCl,[62],table6. high-entropy superconducting ceramics,1
(MoNbTaVW)C0.9,,3.4,,3.37,NaCl,[63],table6. high-entropy superconducting ceramics,1
(AgInSnPbBi)Te,,2.6,,2.8,NaCl,[64],table6. high-entropy superconducting ceramics,1
({AgSnPbBi}(1−x)/4Inx)Te,,<2.8,,—,NaCl,[65],table6. high-entropy superconducting ceramics,1
"(Co,Au)0.2(Rh,Ir,Pd,Pt)0.8Te2",,4.5,,—,1 T-NiTe2,[66],table6. high-entropy superconducting ceramics,1
Co0.03Au0.06Rh0.23Ir0.24Pd0.16Pt0.28Te2,,2.5,,—,1 T-NiTe2,[66],table6. high-entropy superconducting ceramics,1
(Nb0.1Mo0.3W0.3Re0.2Ru0.1)5Si3,,3.3,,5,W5Si3,[67],table6. high-entropy superconducting ceramics,1
(Nb0.2Mo0.3W0.3Re0.1Ru0.1)5Si3,,3.2,,5.1,W5Si3,[67],table6. high-entropy superconducting ceramics,1
La0.1Ce0.1Pr0.2Nd0.3Sm0.3O0.5F0.5BiS2,,4.9,,,LaOBiS2,[68],table6. high-entropy superconducting ceramics,1
La0.2Ce0.2Pr0.2Nd0.2Sm0.2O0.5F0.5BiS2,,3.97,,,LaOBiS3,[69],table6. high-entropy superconducting ceramics,1
La0.3Ce0.3Pr0.2Nd0.1Sm0.1OBiS2,,3.4,,0.65/11,LaOBiS4,[61],table6. high-entropy superconducting ceramics,1
La0.1Ce0.3Pr0.3Nd0.2Sm0.1OBiS2,,4.3,,0.69/15,LaOBiS5,[61],table6. high-entropy superconducting ceramics,1
La0.2Ce0.2Pr0.2Nd0.2Sm0.2OBiS2,,3.3,,0.24/4.9,LaOBiS6,[61],table6. high-entropy superconducting ceramics,1
La0.1Ce0.3Pr0.1Nd0.2Sm0.3OBiS2,,4.6,,0.42/16,LaOBiS7,[61],table6. high-entropy superconducting ceramics,1
La0.1Ce0.3Pr0.3Nd0.1Sm0.2OBiS2,,3.7,,,LaOBiS8,[70],table6. high-entropy superconducting ceramics,1
La0.2Ce0.3Pr0.3Sm0.1Gd0.1OBiS2,,3,,,LaOBiS9,[70],table6. high-entropy superconducting ceramics,1
La0.2Ce0.3Pr0.2Nd0.1Sm0.1Gd0.1OBiS2,,2.9,,,LaOBiS10,[70],table6. high-entropy superconducting ceramics,1
